# No SInE strategy applied
# Watchlist not in use

# Auto-Ordering is analysing problem.
# Problem is type GHNFNFFMF32LS
# Auto-mode selected ordering type KBO6
# Auto-mode selected ordering precedence scheme <invfreq>
# Auto-mode selected weight ordering scheme <invfreqrank>
#
# Auto-Heuristic is analysing problem.
# Problem is type GHNFNFFMF32LS
# Auto-Mode selected heuristic G_E___208_C18_F1_SE_CS_SP_PS_S4d
# and selection function SelectCQIPrecWNTNp.
#
# No equality, disabling AC handling.
#
# Initializing proof state
#
#/* Schema */
#cnf(i_0_1888, plain, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(esk24_2(esk2_0,esk24_2(esk2_0,esk24_2(esk2_0,esk2_0))),esk14_3(X1,X2,X3)))).
#
#cnf(i_0_1894, plain, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(X1,esk14_3(esk24_2(esk2_0,esk24_2(esk2_0,esk24_2(esk2_0,esk2_0))),X2,X3))|~r2_hidden(esk3_1(esk2_0),X2))).
#
#cnf(i_0_1895, plain, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(esk24_2(esk2_0,esk24_2(esk2_0,esk24_2(esk2_0,esk2_0))),esk18_3(X2,X1,X3))|~r2_hidden(esk3_1(esk2_0),X2))).
#
#cnf(i_0_1902, plain, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(X2,esk16_3(X1,esk24_2(esk2_0,esk24_2(esk2_0,esk24_2(esk2_0,esk2_0))),X3)))).
#
#cnf(i_0_61011, negated_conjecture, (r2_hidden(esk3_1(esk1_0),esk24_2(esk1_0,esk28_3(esk28_3(esk1_0,esk1_0,esk1_0),esk1_0,esk1_0))))).
#
#cnf(i_0_123953, negated_conjecture, (r2_hidden(esk3_1(esk1_0),esk30_2(esk3_1(esk3_1(esk1_0)),esk25_2(esk3_1(esk3_1(esk1_0)),esk1_0)))|r2_hidden(esk3_1(esk3_1(esk1_0)),esk2_0))).
###
#cnf(i_0_125671, negated_conjecture, (r2_hidden(esk3_1(esk2_0),esk25_2(esk3_1(esk3_1(esk2_0)),esk30_2(esk3_1(esk3_1(esk2_0)),esk2_0)))|r2_hidden(esk3_1(esk3_1(esk2_0)),esk2_0))).
#
#cnf(i_0_428, plain, (r2_hidden(esk29_2(esk1_0,esk24_2(esk1_0,esk1_0)),esk25_2(esk3_1(esk1_0),X1))|~r2_hidden(esk29_2(esk1_0,esk24_2(esk1_0,esk1_0)),X1))).
##
#cnf(i_0_1903, plain, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(X2,esk18_3(X1,esk24_2(esk2_0,esk24_2(esk2_0,esk24_2(esk2_0,esk2_0))),X3)))).
#
#cnf(i_0_1904, plain, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(X1,esk16_3(X2,esk24_2(esk2_0,esk24_2(esk2_0,esk24_2(esk2_0,esk2_0))),X3)))).
#
#cnf(i_0_1906, plain, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(X1,esk18_3(X2,esk24_2(esk2_0,esk24_2(esk2_0,esk24_2(esk2_0,esk2_0))),X3)))).
#
#cnf(i_0_2077, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(X2,esk16_3(esk24_2(esk2_0,esk24_2(esk2_0,esk24_2(esk2_0,esk2_0))),X1,X3))|~r2_hidden(esk3_1(esk2_0),X2))).
###
#cnf(i_0_125673, negated_conjecture, (r2_hidden(esk3_1(esk2_0),esk30_2(esk3_1(esk3_1(esk2_0)),esk30_2(esk3_1(esk3_1(esk2_0)),esk2_0)))|r2_hidden(esk3_1(esk3_1(esk2_0)),esk2_0))).
###
#cnf(i_0_429, plain, (r2_hidden(esk29_2(esk1_0,esk24_2(esk1_0,esk1_0)),esk30_2(esk3_1(esk1_0),X1))|~r2_hidden(esk29_2(esk1_0,esk24_2(esk1_0,esk1_0)),X1))).
#
#cnf(i_0_155757, plain, (r2_hidden(esk3_1(esk4_1(esk1_0)),esk31_2(esk1_0,esk31_2(esk1_0,esk1_0))))).
#
#cnf(i_0_2143, plain, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(esk24_2(esk24_2(esk2_0,esk2_0),esk24_2(esk2_0,esk2_0)),esk14_3(X2,X1,X3)))).
#
#cnf(i_0_2144, plain, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(esk24_2(esk24_2(esk2_0,esk2_0),esk24_2(esk2_0,esk2_0)),esk14_3(X1,X2,X3)))).
#
#cnf(i_0_2150, plain, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(X1,esk14_3(esk24_2(esk24_2(esk2_0,esk2_0),esk24_2(esk2_0,esk2_0)),X2,X3))|~r2_hidden(esk3_1(esk2_0),X2))).
#
#cnf(i_0_2151, plain, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(esk24_2(esk24_2(esk2_0,esk2_0),esk24_2(esk2_0,esk2_0)),esk18_3(X2,X1,X3))|~r2_hidden(esk3_1(esk2_0),X2))).
##
#cnf(i_0_125917, negated_conjecture, (r2_hidden(esk3_1(esk1_0),esk25_2(esk3_1(esk3_1(esk1_0)),esk30_2(esk3_1(esk3_1(esk1_0)),esk1_0)))|r2_hidden(esk3_1(esk3_1(esk1_0)),esk2_0))).
###
#cnf(i_0_125919, negated_conjecture, (r2_hidden(esk3_1(esk1_0),esk30_2(esk3_1(esk3_1(esk1_0)),esk30_2(esk3_1(esk3_1(esk1_0)),esk1_0)))|r2_hidden(esk3_1(esk3_1(esk1_0)),esk2_0))).
#
#cnf(i_0_430, plain, (r2_hidden(esk3_1(esk1_0),esk24_2(esk29_2(esk1_0,esk24_2(esk1_0,esk1_0)),X1))|~r2_hidden(esk3_1(esk1_0),X1))).
##
#cnf(i_0_2158, plain, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(X2,esk16_3(X1,esk24_2(esk24_2(esk2_0,esk2_0),esk24_2(esk2_0,esk2_0)),X3)))).
#
#cnf(i_0_2159, plain, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(X2,esk18_3(X1,esk24_2(esk24_2(esk2_0,esk2_0),esk24_2(esk2_0,esk2_0)),X3)))).
#
#cnf(i_0_2160, plain, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(X1,esk16_3(X2,esk24_2(esk24_2(esk2_0,esk2_0),esk24_2(esk2_0,esk2_0)),X3)))).
#
#cnf(i_0_2162, plain, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(X1,esk18_3(X2,esk24_2(esk24_2(esk2_0,esk2_0),esk24_2(esk2_0,esk2_0)),X3)))).
#
#cnf(i_0_89908, negated_conjecture, (r2_hidden(esk3_1(esk1_0),esk29_2(esk1_0,esk28_3(esk28_3(esk1_0,esk1_0,esk1_0),esk1_0,esk1_0))))).
##
#cnf(i_0_140168, negated_conjecture, (r2_hidden(esk3_1(esk2_0),esk26_3(esk3_1(esk2_0),esk29_2(esk2_0,esk2_0),esk30_2(esk3_1(esk3_1(esk2_0)),esk2_0)))|r2_hidden(esk3_1(esk3_1(esk2_0)),esk1_0)|~r2_hidden(esk3_1(esk2_0),esk3_1(esk2_0)))).
#
#cnf(i_0_140169, negated_conjecture, (r2_hidden(esk3_1(esk2_0),esk26_3(esk3_1(esk2_0),esk29_2(esk2_0,esk2_0),esk30_2(esk3_1(esk3_1(esk2_0)),esk2_0)))|r2_hidden(esk3_1(esk3_1(esk2_0)),esk2_0)|~r2_hidden(esk3_1(esk2_0),esk3_1(esk2_0)))).
#
#cnf(i_0_140176, negated_conjecture, (r2_hidden(esk3_1(esk1_0),esk26_3(esk3_1(esk2_0),esk29_2(esk2_0,esk2_0),esk30_2(esk3_1(esk3_1(esk1_0)),esk1_0)))|r2_hidden(esk3_1(esk3_1(esk1_0)),esk1_0)|~r2_hidden(esk3_1(esk2_0),esk3_1(esk1_0)))).
#
#cnf(i_0_431, plain, (r2_hidden(esk3_1(esk1_0),esk29_2(esk29_2(esk1_0,esk24_2(esk1_0,esk1_0)),X1))|~r2_hidden(esk3_1(esk1_0),X1))).
#
#cnf(i_0_164272, negated_conjecture, (r2_hidden(esk3_1(esk1_0),esk24_2(esk29_2(esk1_0,esk24_2(esk1_0,esk1_0)),esk1_0)))).
#
#cnf(i_0_2163, plain, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(X2,esk16_3(esk24_2(esk24_2(esk2_0,esk2_0),esk24_2(esk2_0,esk2_0)),X1,X3))|~r2_hidden(esk3_1(esk2_0),X2))).
#
#cnf(i_0_2633, plain, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(esk24_2(esk2_0,esk24_2(esk24_2(esk2_0,esk2_0),esk2_0)),esk14_3(X2,X1,X3)))).
#
#cnf(i_0_2634, plain, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(esk24_2(esk2_0,esk24_2(esk24_2(esk2_0,esk2_0),esk2_0)),esk14_3(X1,X2,X3)))).
#
#cnf(i_0_2640, plain, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(X1,esk14_3(esk24_2(esk2_0,esk24_2(esk24_2(esk2_0,esk2_0),esk2_0)),X2,X3))|~r2_hidden(esk3_1(esk2_0),X2))).
#
#cnf(i_0_89914, negated_conjecture, (r2_hidden(esk3_1(esk1_0),esk29_2(esk1_0,esk28_3(esk1_0,esk1_0,esk28_3(esk1_0,esk1_0,esk1_0)))))).
#
#cnf(i_0_140177, negated_conjecture, (r2_hidden(esk3_1(esk1_0),esk26_3(esk3_1(esk2_0),esk29_2(esk2_0,esk2_0),esk30_2(esk3_1(esk3_1(esk1_0)),esk1_0)))|r2_hidden(esk3_1(esk3_1(esk1_0)),esk2_0)|~r2_hidden(esk3_1(esk2_0),esk3_1(esk1_0)))).
#
#cnf(i_0_140410, negated_conjecture, (r2_hidden(esk3_1(esk2_0),esk26_3(esk3_1(esk2_0),esk29_2(esk2_0,esk2_0),esk25_2(esk3_1(esk3_1(esk2_0)),esk2_0)))|r2_hidden(esk3_1(esk3_1(esk2_0)),esk1_0)|~r2_hidden(esk3_1(esk2_0),esk3_1(esk2_0)))).
#
#cnf(i_0_140411, negated_conjecture, (r2_hidden(esk3_1(esk2_0),esk26_3(esk3_1(esk2_0),esk29_2(esk2_0,esk2_0),esk25_2(esk3_1(esk3_1(esk2_0)),esk2_0)))|r2_hidden(esk3_1(esk3_1(esk2_0)),esk2_0)|~r2_hidden(esk3_1(esk2_0),esk3_1(esk2_0)))).
#
#cnf(i_0_140422, negated_conjecture, (r2_hidden(esk3_1(esk1_0),esk26_3(esk3_1(esk2_0),esk29_2(esk2_0,esk2_0),esk25_2(esk3_1(esk3_1(esk1_0)),esk1_0)))|r2_hidden(esk3_1(esk3_1(esk1_0)),esk1_0)|~r2_hidden(esk3_1(esk2_0),esk3_1(esk1_0)))).
#
#cnf(i_0_432, plain, (r2_hidden(esk3_1(esk1_0),X1)|~r2_hidden(esk29_2(esk1_0,esk24_2(esk1_0,esk1_0)),esk21_4(X2,X1,esk3_1(esk1_0),X3)))).
#
#cnf(i_0_164867, negated_conjecture, (r2_hidden(esk3_1(esk1_0),esk29_2(esk29_2(esk1_0,esk24_2(esk1_0,esk1_0)),esk1_0)))).
#
#cnf(i_0_2641, plain, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(esk24_2(esk2_0,esk24_2(esk24_2(esk2_0,esk2_0),esk2_0)),esk18_3(X2,X1,X3))|~r2_hidden(esk3_1(esk2_0),X2))).
#
#cnf(i_0_2648, plain, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(X2,esk16_3(X1,esk24_2(esk2_0,esk24_2(esk24_2(esk2_0,esk2_0),esk2_0)),X3)))).
#
#cnf(i_0_2649, plain, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(X2,esk18_3(X1,esk24_2(esk2_0,esk24_2(esk24_2(esk2_0,esk2_0),esk2_0)),X3)))).
#
#cnf(i_0_2650, plain, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(X1,esk16_3(X2,esk24_2(esk2_0,esk24_2(esk24_2(esk2_0,esk2_0),esk2_0)),X3)))).
##
#cnf(i_0_140423, negated_conjecture, (r2_hidden(esk3_1(esk1_0),esk26_3(esk3_1(esk2_0),esk29_2(esk2_0,esk2_0),esk25_2(esk3_1(esk3_1(esk1_0)),esk1_0)))|r2_hidden(esk3_1(esk3_1(esk1_0)),esk2_0)|~r2_hidden(esk3_1(esk2_0),esk3_1(esk1_0)))).
#
#cnf(i_0_140882, negated_conjecture, (r2_hidden(esk3_1(esk2_0),esk26_3(esk3_1(esk2_0),esk24_2(esk2_0,esk2_0),esk30_2(esk3_1(esk3_1(esk2_0)),esk2_0)))|r2_hidden(esk3_1(esk3_1(esk2_0)),esk1_0)|~r2_hidden(esk3_1(esk2_0),esk3_1(esk2_0)))).
#
#cnf(i_0_140883, negated_conjecture, (r2_hidden(esk3_1(esk2_0),esk26_3(esk3_1(esk2_0),esk24_2(esk2_0,esk2_0),esk30_2(esk3_1(esk3_1(esk2_0)),esk2_0)))|r2_hidden(esk3_1(esk3_1(esk2_0)),esk2_0)|~r2_hidden(esk3_1(esk2_0),esk3_1(esk2_0)))).
#
#cnf(i_0_140890, negated_conjecture, (r2_hidden(esk3_1(esk1_0),esk26_3(esk3_1(esk2_0),esk24_2(esk2_0,esk2_0),esk30_2(esk3_1(esk3_1(esk1_0)),esk1_0)))|r2_hidden(esk3_1(esk3_1(esk1_0)),esk1_0)|~r2_hidden(esk3_1(esk2_0),esk3_1(esk1_0)))).
#
#cnf(i_0_433, plain, (r2_hidden(esk3_1(esk1_0),X1)|~r2_hidden(esk29_2(esk1_0,esk24_2(esk1_0,esk1_0)),esk21_4(X1,X2,esk3_1(esk1_0),X3)))).
#
#cnf(i_0_22198, plain, (r2_hidden(esk3_1(esk4_1(esk2_0)),esk24_2(esk2_0,X1))|~r2_hidden(esk3_1(esk4_1(esk2_0)),X1))).
#
#cnf(i_0_2652, plain, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(X1,esk18_3(X2,esk24_2(esk2_0,esk24_2(esk24_2(esk2_0,esk2_0),esk2_0)),X3)))).
#
#cnf(i_0_2653, plain, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(X2,esk16_3(esk24_2(esk2_0,esk24_2(esk24_2(esk2_0,esk2_0),esk2_0)),X1,X3))|~r2_hidden(esk3_1(esk2_0),X2))).
#
#cnf(i_0_2868, plain, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(esk29_2(esk2_0,esk24_2(esk24_2(esk2_0,esk2_0),esk2_0)),esk14_3(X2,X1,X3)))).
#
#cnf(i_0_2869, plain, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(esk29_2(esk2_0,esk24_2(esk24_2(esk2_0,esk2_0),esk2_0)),esk14_3(X1,X2,X3)))).
#
#cnf(i_0_121891, negated_conjecture, (r2_hidden(esk3_1(esk1_0),esk28_3(esk28_3(esk1_0,esk1_0,esk1_0),esk1_0,esk24_2(esk1_0,esk1_0))))).
#
#cnf(i_0_166406, plain, (r2_hidden(esk3_1(esk4_1(esk2_0)),esk24_2(esk2_0,esk2_0)))).
#
#cnf(i_0_140891, negated_conjecture, (r2_hidden(esk3_1(esk1_0),esk26_3(esk3_1(esk2_0),esk24_2(esk2_0,esk2_0),esk30_2(esk3_1(esk3_1(esk1_0)),esk1_0)))|r2_hidden(esk3_1(esk3_1(esk1_0)),esk2_0)|~r2_hidden(esk3_1(esk2_0),esk3_1(esk1_0)))).
#
#cnf(i_0_141124, negated_conjecture, (r2_hidden(esk3_1(esk2_0),esk26_3(esk3_1(esk2_0),esk24_2(esk2_0,esk2_0),esk25_2(esk3_1(esk3_1(esk2_0)),esk2_0)))|r2_hidden(esk3_1(esk3_1(esk2_0)),esk1_0)|~r2_hidden(esk3_1(esk2_0),esk3_1(esk2_0)))).
#
#cnf(i_0_141125, negated_conjecture, (r2_hidden(esk3_1(esk2_0),esk26_3(esk3_1(esk2_0),esk24_2(esk2_0,esk2_0),esk25_2(esk3_1(esk3_1(esk2_0)),esk2_0)))|r2_hidden(esk3_1(esk3_1(esk2_0)),esk2_0)|~r2_hidden(esk3_1(esk2_0),esk3_1(esk2_0)))).
#
#cnf(i_0_434, plain, (r2_hidden(esk3_1(esk1_0),X1)|~r2_hidden(X2,esk22_4(X1,esk29_2(esk1_0,esk24_2(esk1_0,esk1_0)),esk3_1(esk1_0),X3)))).
#
#cnf(i_0_167000, plain, (r2_hidden(esk3_1(esk4_1(esk2_0)),esk24_2(esk2_0,esk24_2(esk2_0,esk2_0))))).
#
#cnf(i_0_2875, plain, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(X1,esk14_3(esk29_2(esk2_0,esk24_2(esk24_2(esk2_0,esk2_0),esk2_0)),X2,X3))|~r2_hidden(esk3_1(esk2_0),X2))).
#
#cnf(i_0_2876, plain, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(esk29_2(esk2_0,esk24_2(esk24_2(esk2_0,esk2_0),esk2_0)),esk18_3(X2,X1,X3))|~r2_hidden(esk3_1(esk2_0),X2))).
#
#cnf(i_0_2883, plain, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(X2,esk16_3(X1,esk29_2(esk2_0,esk24_2(esk24_2(esk2_0,esk2_0),esk2_0)),X3)))).
#
#cnf(i_0_2884, plain, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(X2,esk18_3(X1,esk29_2(esk2_0,esk24_2(esk24_2(esk2_0,esk2_0),esk2_0)),X3)))).
##
#cnf(i_0_141136, negated_conjecture, (r2_hidden(esk3_1(esk1_0),esk26_3(esk3_1(esk2_0),esk24_2(esk2_0,esk2_0),esk25_2(esk3_1(esk3_1(esk1_0)),esk1_0)))|r2_hidden(esk3_1(esk3_1(esk1_0)),esk1_0)|~r2_hidden(esk3_1(esk2_0),esk3_1(esk1_0)))).
#
#cnf(i_0_141137, negated_conjecture, (r2_hidden(esk3_1(esk1_0),esk26_3(esk3_1(esk2_0),esk24_2(esk2_0,esk2_0),esk25_2(esk3_1(esk3_1(esk1_0)),esk1_0)))|r2_hidden(esk3_1(esk3_1(esk1_0)),esk2_0)|~r2_hidden(esk3_1(esk2_0),esk3_1(esk1_0)))).
#
#cnf(i_0_146989, negated_conjecture, (r2_hidden(esk3_1(esk2_0),esk27_3(esk3_1(esk2_0),esk29_2(esk2_0,esk2_0),esk30_2(esk3_1(esk3_1(esk2_0)),esk2_0)))|r2_hidden(esk3_1(esk3_1(esk2_0)),esk1_0)|~r2_hidden(esk3_1(esk2_0),esk3_1(esk2_0)))).
#
#cnf(i_0_146990, negated_conjecture, (r2_hidden(esk3_1(esk2_0),esk27_3(esk3_1(esk2_0),esk29_2(esk2_0,esk2_0),esk30_2(esk3_1(esk3_1(esk2_0)),esk2_0)))|r2_hidden(esk3_1(esk3_1(esk2_0)),esk2_0)|~r2_hidden(esk3_1(esk2_0),esk3_1(esk2_0)))).
#
#cnf(i_0_435, plain, (r2_hidden(esk3_1(esk1_0),X1)|~r2_hidden(X2,esk23_4(X1,esk29_2(esk1_0,esk24_2(esk1_0,esk1_0)),esk3_1(esk1_0),X3)))).
##
#cnf(i_0_2885, plain, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(X1,esk16_3(X2,esk29_2(esk2_0,esk24_2(esk24_2(esk2_0,esk2_0),esk2_0)),X3)))).
#
#cnf(i_0_2887, plain, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(X1,esk18_3(X2,esk29_2(esk2_0,esk24_2(esk24_2(esk2_0,esk2_0),esk2_0)),X3)))).
#
#cnf(i_0_2888, plain, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(X2,esk16_3(esk29_2(esk2_0,esk24_2(esk24_2(esk2_0,esk2_0),esk2_0)),X1,X3))|~r2_hidden(esk3_1(esk2_0),X2))).
#
#cnf(i_0_3029, plain, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(esk29_2(esk2_0,esk24_2(esk2_0,esk24_2(esk2_0,esk2_0))),esk14_3(X2,X1,X3)))).
#
#cnf(i_0_144832, negated_conjecture, (r2_hidden(esk3_1(esk1_0),esk28_3(esk28_3(esk1_0,esk1_0,esk1_0),esk1_0,esk29_2(esk1_0,esk1_0))))).
#
#cnf(i_0_146998, negated_conjecture, (r2_hidden(esk3_1(esk1_0),esk27_3(esk3_1(esk2_0),esk29_2(esk2_0,esk2_0),esk30_2(esk3_1(esk3_1(esk1_0)),esk1_0)))|r2_hidden(esk3_1(esk3_1(esk1_0)),esk1_0)|~r2_hidden(esk3_1(esk2_0),esk3_1(esk1_0)))).
#
#cnf(i_0_146999, negated_conjecture, (r2_hidden(esk3_1(esk1_0),esk27_3(esk3_1(esk2_0),esk29_2(esk2_0,esk2_0),esk30_2(esk3_1(esk3_1(esk1_0)),esk1_0)))|r2_hidden(esk3_1(esk3_1(esk1_0)),esk2_0)|~r2_hidden(esk3_1(esk2_0),esk3_1(esk1_0)))).
#
#cnf(i_0_147241, negated_conjecture, (r2_hidden(esk3_1(esk2_0),esk27_3(esk3_1(esk2_0),esk29_2(esk2_0,esk2_0),esk25_2(esk3_1(esk3_1(esk2_0)),esk2_0)))|r2_hidden(esk3_1(esk3_1(esk2_0)),esk1_0)|~r2_hidden(esk3_1(esk2_0),esk3_1(esk2_0)))).
#
#cnf(i_0_147242, negated_conjecture, (r2_hidden(esk3_1(esk2_0),esk27_3(esk3_1(esk2_0),esk29_2(esk2_0,esk2_0),esk25_2(esk3_1(esk3_1(esk2_0)),esk2_0)))|r2_hidden(esk3_1(esk3_1(esk2_0)),esk2_0)|~r2_hidden(esk3_1(esk2_0),esk3_1(esk2_0)))).
#
#cnf(i_0_436, plain, (r2_hidden(esk3_1(esk1_0),X1)|~r2_hidden(X1,esk22_4(X2,esk29_2(esk1_0,esk24_2(esk1_0,esk1_0)),esk3_1(esk1_0),X3)))).
#
#cnf(i_0_22199, plain, (r2_hidden(esk3_1(esk4_1(esk2_0)),esk29_2(esk2_0,X1))|~r2_hidden(esk3_1(esk4_1(esk2_0)),X1))).
#
#cnf(i_0_3030, plain, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(esk29_2(esk2_0,esk24_2(esk2_0,esk24_2(esk2_0,esk2_0))),esk14_3(X1,X2,X3)))).
#
#cnf(i_0_3036, plain, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(X1,esk14_3(esk29_2(esk2_0,esk24_2(esk2_0,esk24_2(esk2_0,esk2_0))),X2,X3))|~r2_hidden(esk3_1(esk2_0),X2))).
#
#cnf(i_0_3037, plain, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(esk29_2(esk2_0,esk24_2(esk2_0,esk24_2(esk2_0,esk2_0))),esk18_3(X2,X1,X3))|~r2_hidden(esk3_1(esk2_0),X2))).
#
#cnf(i_0_3044, plain, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(X2,esk16_3(X1,esk29_2(esk2_0,esk24_2(esk2_0,esk24_2(esk2_0,esk2_0))),X3)))).
#
#cnf(i_0_47827, negated_conjecture, (r2_hidden(esk3_1(esk2_0),esk28_3(esk31_2(esk29_2(esk2_0,esk2_0),esk2_0),esk2_0,X1))|~r2_hidden(esk3_1(esk2_0),X1))).
#
#cnf(i_0_168576, plain, (r2_hidden(esk3_1(esk4_1(esk2_0)),esk29_2(esk2_0,esk2_0)))).
#
#cnf(i_0_147253, negated_conjecture, (r2_hidden(esk3_1(esk1_0),esk27_3(esk3_1(esk2_0),esk29_2(esk2_0,esk2_0),esk25_2(esk3_1(esk3_1(esk1_0)),esk1_0)))|r2_hidden(esk3_1(esk3_1(esk1_0)),esk1_0)|~r2_hidden(esk3_1(esk2_0),esk3_1(esk1_0)))).
#
#cnf(i_0_147254, negated_conjecture, (r2_hidden(esk3_1(esk1_0),esk27_3(esk3_1(esk2_0),esk29_2(esk2_0,esk2_0),esk25_2(esk3_1(esk3_1(esk1_0)),esk1_0)))|r2_hidden(esk3_1(esk3_1(esk1_0)),esk2_0)|~r2_hidden(esk3_1(esk2_0),esk3_1(esk1_0)))).
#
#cnf(i_0_147718, negated_conjecture, (r2_hidden(esk3_1(esk2_0),esk27_3(esk3_1(esk2_0),esk24_2(esk2_0,esk2_0),esk30_2(esk3_1(esk3_1(esk2_0)),esk2_0)))|r2_hidden(esk3_1(esk3_1(esk2_0)),esk1_0)|~r2_hidden(esk3_1(esk2_0),esk3_1(esk2_0)))).
#
#cnf(i_0_437, plain, (r2_hidden(esk3_1(esk1_0),X1)|~r2_hidden(X1,esk23_4(X2,esk29_2(esk1_0,esk24_2(esk1_0,esk1_0)),esk3_1(esk1_0),X3)))).
#
#cnf(i_0_168575, plain, (r2_hidden(esk3_1(esk4_1(esk2_0)),esk29_2(esk2_0,esk24_2(esk2_0,esk2_0))))).
#
#cnf(i_0_3045, plain, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(X2,esk18_3(X1,esk29_2(esk2_0,esk24_2(esk2_0,esk24_2(esk2_0,esk2_0))),X3)))).
#
#cnf(i_0_3046, plain, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(X1,esk16_3(X2,esk29_2(esk2_0,esk24_2(esk2_0,esk24_2(esk2_0,esk2_0))),X3)))).
#
#cnf(i_0_3048, plain, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(X1,esk18_3(X2,esk29_2(esk2_0,esk24_2(esk2_0,esk24_2(esk2_0,esk2_0))),X3)))).
#
#cnf(i_0_3049, plain, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(X2,esk16_3(esk29_2(esk2_0,esk24_2(esk2_0,esk24_2(esk2_0,esk2_0))),X1,X3))|~r2_hidden(esk3_1(esk2_0),X2))).
#
#cnf(i_0_169630, negated_conjecture, (r2_hidden(esk3_1(esk2_0),esk28_3(esk31_2(esk29_2(esk2_0,esk2_0),esk2_0),esk2_0,esk2_0)))).
#
#cnf(i_0_147719, negated_conjecture, (r2_hidden(esk3_1(esk2_0),esk27_3(esk3_1(esk2_0),esk24_2(esk2_0,esk2_0),esk30_2(esk3_1(esk3_1(esk2_0)),esk2_0)))|r2_hidden(esk3_1(esk3_1(esk2_0)),esk2_0)|~r2_hidden(esk3_1(esk2_0),esk3_1(esk2_0)))).
#
#cnf(i_0_147727, negated_conjecture, (r2_hidden(esk3_1(esk1_0),esk27_3(esk3_1(esk2_0),esk24_2(esk2_0,esk2_0),esk30_2(esk3_1(esk3_1(esk1_0)),esk1_0)))|r2_hidden(esk3_1(esk3_1(esk1_0)),esk1_0)|~r2_hidden(esk3_1(esk2_0),esk3_1(esk1_0)))).
#
#cnf(i_0_147728, negated_conjecture, (r2_hidden(esk3_1(esk1_0),esk27_3(esk3_1(esk2_0),esk24_2(esk2_0,esk2_0),esk30_2(esk3_1(esk3_1(esk1_0)),esk1_0)))|r2_hidden(esk3_1(esk3_1(esk1_0)),esk2_0)|~r2_hidden(esk3_1(esk2_0),esk3_1(esk1_0)))).
#
#cnf(i_0_147970, negated_conjecture, (r2_hidden(esk3_1(esk2_0),esk27_3(esk3_1(esk2_0),esk24_2(esk2_0,esk2_0),esk25_2(esk3_1(esk3_1(esk2_0)),esk2_0)))|r2_hidden(esk3_1(esk3_1(esk2_0)),esk1_0)|~r2_hidden(esk3_1(esk2_0),esk3_1(esk2_0)))).
#
#cnf(i_0_438, plain, (r2_hidden(esk3_1(esk1_0),X1)|~r2_hidden(esk3_1(esk1_0),esk20_4(X2,X1,esk29_2(esk1_0,esk24_2(esk1_0,esk1_0)),X3)))).
#
